# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71047  1759972322   976809527  1759972322   976809527 "/usr/local/bin/verilator_bin"
S       318    11945  1760922658   961105117  1760922658   961105117 "counter.sv"
T      4458    20698  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter.cpp"
T      2835    20697  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter.h"
T      1853    20757  1760922660   550624179  1760922660   550624179 "obj_dir/Vcounter.mk"
T       770    20689  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter__Syms.cpp"
T      1109    20694  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter__Syms.h"
T      1819    20736  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    20729  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    20703  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter___024root.h"
T      1969    20727  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    20719  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    20705  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    20764  1760922660   550624179  1760922660   550624179 "obj_dir/Vcounter__ver.d"
T         0        0  1760922660   550624179  1760922660   550624179 "obj_dir/Vcounter__verFiles.dat"
T      1643    20740  1760922660   546884133  1760922660   546884133 "obj_dir/Vcounter_classes.mk"
