# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71047  1759972322   976809527  1759972322   976809527 "/usr/local/bin/verilator_bin"
S       455    20649  1760703043   951806019  1760703043   951806019 "counter.sv"
T      4458    20660  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter.cpp"
T      2835    20659  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter.h"
T      1853    20668  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter.mk"
T       770    20657  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter__Syms.cpp"
T      1109    20658  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter__Syms.h"
T      1819    20666  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    20665  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    20661  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter___024root.h"
T      1919    20664  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    20663  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    20662  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    20669  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter__ver.d"
T         0        0  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter__verFiles.dat"
T      1643    20667  1760703045   461819779  1760703045   461819779 "obj_dir/Vcounter_classes.mk"
